<RecentFiles>
  <RecentFiles>
    <File id="78ED0918-866A-45BB-A260-ED8ACDDD712E/f:MseConverterTest.cs" caret="732" fromTop="5" />
    <File id="78C715F5-572A-4AC2-9F44-025D490CD636/f:MseConverter.cs" caret="1502" fromTop="16" />
    <File id="78C715F5-572A-4AC2-9F44-025D490CD636/f:MseConvertVisitor.cs" caret="8918" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="78ED0918-866A-45BB-A260-ED8ACDDD712E/f:MseConverterTest.cs" caret="1251" fromTop="19" />
    <File id="78ED0918-866A-45BB-A260-ED8ACDDD712E/f:MseConverterTest.cs" caret="734" fromTop="5" />
    <File id="78ED0918-866A-45BB-A260-ED8ACDDD712E/f:MseConverterTest.cs" caret="944" fromTop="12" />
    <File id="78C715F5-572A-4AC2-9F44-025D490CD636/f:MseConvertVisitor.cs" caret="1067" fromTop="15" />
    <File id="78C715F5-572A-4AC2-9F44-025D490CD636/f:MseConvertVisitor.cs" caret="2199" fromTop="36" />
    <File id="78C715F5-572A-4AC2-9F44-025D490CD636/f:MseConvertVisitor.cs" caret="8276" fromTop="29" />
  </RecentEdits>
</RecentFiles>
